Year,Industry,Predicted Employment Quebec
2027,Goods-producing sector ,924.4
2027,Agriculture ,115.8
2027,"Forestry, fishing, mining, quarrying, oil and gas",97.5
2027,Forestry and logging and support activities for forestry,62.8
2027,"Fishing, hunting and trapping",57.8
2027,"Mining, quarrying, and oil and gas extraction",64.6
2027,Utilities,84.2
2027,Construction,245.1
2027,Manufacturing,601.9
2027,Durables,332.4
2027,Non-durables,297.6
2027,Wholesale and retail trade,604.2
2027,Wholesale trade,175.8
2027,Retail trade,501.0
2027,Transportation and warehousing,226.0
2027,"Finance, insurance, real estate, rental and leasing",255.3
2027,Finance and insurance,203.7
2027,Real estate and rental and leasing,100.4
2027,"Professional, scientific and technical services",251.9
2027,"Business, building and other support services ",164.3
2027,Educational services,293.4
2027,Health care and social assistance,461.4
2027,"Information, culture and recreation",195.6
2027,Accommodation and food services,257.4
2027,Other services (except public administration),218.4
2027,Public administration,268.0
2028,Goods-producing sector ,926.4
2028,Agriculture ,117.9
2028,"Forestry, fishing, mining, quarrying, oil and gas",99.6
2028,Forestry and logging and support activities for forestry,64.9
2028,"Fishing, hunting and trapping",59.9
2028,"Mining, quarrying, and oil and gas extraction",66.7
2028,Utilities,86.2
2028,Construction,247.2
2028,Manufacturing,603.9
2028,Durables,334.5
2028,Non-durables,299.7
2028,Wholesale and retail trade,606.3
2028,Wholesale trade,177.8
2028,Retail trade,503.0
2028,Transportation and warehousing,228.0
2028,"Finance, insurance, real estate, rental and leasing",257.4
2028,Finance and insurance,205.8
2028,Real estate and rental and leasing,102.4
2028,"Professional, scientific and technical services",253.9
2028,"Business, building and other support services ",166.3
2028,Educational services,295.4
2028,Health care and social assistance,463.5
2028,"Information, culture and recreation",197.7
2028,Accommodation and food services,259.5
2028,Other services (except public administration),220.5
2028,Public administration,270.1
2029,Goods-producing sector ,928.5
2029,Agriculture ,119.9
2029,"Forestry, fishing, mining, quarrying, oil and gas",101.6
2029,Forestry and logging and support activities for forestry,66.9
2029,"Fishing, hunting and trapping",61.9
2029,"Mining, quarrying, and oil and gas extraction",68.7
2029,Utilities,88.3
2029,Construction,249.3
2029,Manufacturing,606.0
2029,Durables,336.5
2029,Non-durables,301.7
2029,Wholesale and retail trade,608.3
2029,Wholesale trade,179.9
2029,Retail trade,505.1
2029,Transportation and warehousing,230.1
2029,"Finance, insurance, real estate, rental and leasing",259.4
2029,Finance and insurance,207.8
2029,Real estate and rental and leasing,104.5
2029,"Professional, scientific and technical services",256.0
2029,"Business, building and other support services ",168.4
2029,Educational services,297.5
2029,Health care and social assistance,465.5
2029,"Information, culture and recreation",199.7
2029,Accommodation and food services,261.5
2029,Other services (except public administration),222.5
2029,Public administration,272.1
2030,Goods-producing sector ,930.5
2030,Agriculture ,122.0
2030,"Forestry, fishing, mining, quarrying, oil and gas",103.7
2030,Forestry and logging and support activities for forestry,69.0
2030,"Fishing, hunting and trapping",64.0
2030,"Mining, quarrying, and oil and gas extraction",70.8
2030,Utilities,90.3
2030,Construction,251.3
2030,Manufacturing,608.0
2030,Durables,338.6
2030,Non-durables,303.8
2030,Wholesale and retail trade,610.4
2030,Wholesale trade,181.9
2030,Retail trade,507.1
2030,Transportation and warehousing,232.1
2030,"Finance, insurance, real estate, rental and leasing",261.5
2030,Finance and insurance,209.9
2030,Real estate and rental and leasing,106.5
2030,"Professional, scientific and technical services",258.0
2030,"Business, building and other support services ",170.4
2030,Educational services,299.5
2030,Health care and social assistance,467.6
2030,"Information, culture and recreation",201.8
2030,Accommodation and food services,263.6
2030,Other services (except public administration),224.6
2030,Public administration,274.2
