Year,Industry,Predicted Employment British Columbia
2026,Other services (except public administration),141.0
2026,Public administration,149.4
2027,Goods-producing sector ,470.4
2027,Agriculture ,79.9
2027,"Forestry, fishing, mining, quarrying, oil and gas",104.3
2027,Forestry and logging and support activities for forestry,67.2
2027,"Fishing, hunting and trapping",45.4
2027,"Mining, quarrying, and oil and gas extraction",67.2
2027,Utilities,68.5
2027,Construction,205.3
2027,Manufacturing,232.4
2027,Durables,155.6
2027,Non-durables,119.6
2027,Services-producing,935.1
2027,Wholesale and retail trade,366.6
2027,Wholesale trade,121.7
2027,Retail trade,302.8
2027,Transportation and warehousing,166.6
2027,"Finance, insurance, real estate, rental and leasing",176.8
2027,Finance and insurance,130.0
2027,Real estate and rental and leasing,93.3
2027,"Professional, scientific and technical services",186.0
2027,"Business, building and other support services ",120.7
2027,Educational services,181.9
2027,Health care and social assistance,262.1
2027,"Information, culture and recreation",146.4
2027,Accommodation and food services,197.8
2027,Other services (except public administration),143.1
2027,Public administration,151.5
2028,Goods-producing sector ,472.4
2028,Agriculture ,82.0
2028,"Forestry, fishing, mining, quarrying, oil and gas",106.3
2028,Forestry and logging and support activities for forestry,69.2
2028,"Fishing, hunting and trapping",47.4
2028,"Mining, quarrying, and oil and gas extraction",69.3
2028,Utilities,70.5
2028,Construction,207.3
2028,Manufacturing,234.4
2028,Durables,157.7
2028,Non-durables,121.6
2028,Services-producing,937.2
2028,Wholesale and retail trade,368.6
2028,Wholesale trade,123.8
2028,Retail trade,304.8
2028,Transportation and warehousing,168.6
2028,"Finance, insurance, real estate, rental and leasing",178.8
2028,Finance and insurance,132.0
2028,Real estate and rental and leasing,95.3
2028,"Professional, scientific and technical services",188.0
2028,"Business, building and other support services ",122.8
2028,Educational services,184.0
2028,Health care and social assistance,264.2
2028,"Information, culture and recreation",148.4
2028,Accommodation and food services,199.9
2028,Other services (except public administration),145.1
2028,Public administration,153.5
2029,Goods-producing sector ,474.4
2029,Agriculture ,84.0
2029,"Forestry, fishing, mining, quarrying, oil and gas",108.3
2029,Forestry and logging and support activities for forestry,71.2
2029,"Fishing, hunting and trapping",49.4
2029,"Mining, quarrying, and oil and gas extraction",71.3
2029,Utilities,72.6
2029,Construction,209.3
2029,Manufacturing,236.4
2029,Durables,159.7
2029,Non-durables,123.6
2029,Services-producing,939.2
2029,Wholesale and retail trade,370.6
2029,Wholesale trade,125.8
2029,Retail trade,306.8
2029,Transportation and warehousing,170.6
2029,"Finance, insurance, real estate, rental and leasing",180.8
2029,Finance and insurance,134.0
2029,Real estate and rental and leasing,97.3
2029,"Professional, scientific and technical services",190.1
2029,"Business, building and other support services ",124.8
2029,Educational services,186.0
2029,Health care and social assistance,266.2
2029,"Information, culture and recreation",150.4
2029,Accommodation and food services,201.9
2029,Other services (except public administration),147.1
2029,Public administration,155.5
2030,Goods-producing sector ,476.4
2030,Agriculture ,86.0
2030,"Forestry, fishing, mining, quarrying, oil and gas",110.3
2030,Forestry and logging and support activities for forestry,73.2
2030,"Fishing, hunting and trapping",51.5
2030,"Mining, quarrying, and oil and gas extraction",73.3
2030,Utilities,74.6
2030,Construction,211.3
2030,Manufacturing,238.5
2030,Durables,161.7
2030,Non-durables,125.7
2030,Services-producing,941.2
2030,Wholesale and retail trade,372.6
2030,Wholesale trade,127.8
2030,Retail trade,308.9
2030,Transportation and warehousing,172.7
2030,"Finance, insurance, real estate, rental and leasing",182.9
2030,Finance and insurance,136.1
2030,Real estate and rental and leasing,99.3
2030,"Professional, scientific and technical services",192.1
2030,"Business, building and other support services ",126.8
2030,Educational services,188.0
2030,Health care and social assistance,268.2
2030,"Information, culture and recreation",152.4
2030,Accommodation and food services,203.9
2030,Other services (except public administration),149.1
2030,Public administration,157.5
